run          : 339   cycle: 3
finished     : 2026-09-15 18:07 UTC
freqtrade    : running (pid 2435)

----- last 40 log lines -----
2026-09-15 17:33:43,136 - freqtrade.persistence.trade_model - INFO - Marking Trade(id=34, pair=BTC/USDT:USDT, amount=0.0002, is_short=True, leverage=10, open_rate=75918.2, open_since=closed) as closed as the trade is fulfilled and found no open orders for it.
2026-09-15 17:33:43,142 - freqtrade.wallets - INFO - Wallets synced.
2026-09-15 17:33:43,143 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': exit_fill, 'trade_id': 34, 'exchange': 'Gate', 'pair': 'BTC/USDT:USDT', 'leverage': 10.0, 'direction': 'Short', 'gain': 'loss', 'limit': 76797.1, 'order_rate': 76797.1, 'order_type': 'limit', 'amount': 0.0002, 'open_rate': 75918.2, 'close_rate': 76797.1, 'current_rate': None, 'profit_amount': -0.18550208, 'profit_ratio': -0.12219677, 'buy_tag': 'h_breakout_down', 'enter_tag': 'h_breakout_down', 'exit_reason': 'stop_loss', 'open_date': datetime.datetime(2026, 9, 15, 15, 0, 5, 75598, tzinfo=datetime.timezone.utc), 'close_date': datetime.datetime(2026, 9, 15, 17, 33, 43, 125000, tzinfo=datetime.timezone.utc), 'stake_amount': 1.518364, 'stake_currency': 'USDT', 'base_currency': 'BTC', 'quote_currency': 'USDT', 'fiat_currency': 'USD', 'sub_trade': False, 'cumulative_profit': -0.18550208, 'final_profit_ratio': -0.12219677747731605, 'is_final_exit': True}
2026-09-15 17:33:43,149 - cooldown_period - INFO - Cooldown for BTC/USDT:USDT for 2 candles.
2026-09-15 17:33:43,154 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger, 'base_currency': 'BTC', 'id': 70, 'pair': 'BTC/USDT:USDT', 'lock_time': '2026-09-15 17:33:43', 'lock_timestamp': 1789493623147, 'lock_end_time': '2026-09-15 20:00:00', 'lock_end_timestamp': 1789502400000, 'reason': 'Cooldown period for for 2 candles.', 'side': '*', 'active': True}
2026-09-15 17:33:43,159 - freqtrade.wallets - INFO - Wallets synced.
2026-09-15 17:34:36,919 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:35:36,922 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:36:36,925 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:37:36,928 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:38:36,932 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:39:36,935 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:40:36,938 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:41:36,942 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:42:36,945 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:43:36,948 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:44:36,951 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:45:36,954 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:46:36,956 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:47:36,959 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:48:36,962 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:49:36,965 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:50:36,967 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:51:36,970 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:52:36,972 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:53:36,975 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:54:36,977 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:55:36,980 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:56:36,982 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:57:36,985 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:58:36,988 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 17:59:36,990 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:00:41,001 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:01:07,215 - freqtrade.wallets - INFO - Wallets synced.
2026-09-15 18:01:41,003 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:02:41,006 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:03:41,009 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:04:41,011 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:05:41,014 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
2026-09-15 18:06:41,017 - freqtrade.worker - INFO - Bot heartbeat. PID=2435, version='2026.7', state='RUNNING'
