run          : 531   cycle: 2
finished     : 2026-09-26 19:07 UTC
freqtrade    : running (pid 2359)

----- last 40 log lines -----
2026-09-26 18:45:27,165 - freqtrade.freqtradebot - INFO - User denied entry for SUSHI/USDT:USDT.
2026-09-26 18:45:31,799 - freqtrade.freqtradebot - INFO - Exit for ICP/USDT:USDT detected. Reason: stop_loss
2026-09-26 18:45:32,536 - freqtrade.freqtradebot - INFO - Skipping cancelling stoploss on exchange for Trade(id=55, pair=ICP/USDT:USDT, amount=1.901, is_short=False, leverage=10, open_rate=3.334, open_since=2026-09-26 17:00:05).
2026-09-26 18:45:32,538 - freqtrade.wallets - INFO - Wallets synced.
2026-09-26 18:45:32,699 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': exit, 'trade_id': 55, 'exchange': 'Gate', 'pair': 'ICP/USDT:USDT', 'leverage': 10.0, 'direction': 'Long', 'gain': 'loss', 'limit': 3.228, 'order_rate': 3.228, 'order_type': 'limit', 'amount': 1.901, 'open_rate': 3.334, 'close_rate': 3.228, 'current_rate': 3.228, 'profit_amount': -0.20774318, 'profit_ratio': -0.32761364, 'buy_tag': 'h_breakout_up', 'enter_tag': 'h_breakout_up', 'exit_reason': 'stop_loss', 'open_date': datetime.datetime(2026, 9, 26, 17, 0, 5, 197889, tzinfo=datetime.timezone.utc), 'close_date': datetime.datetime(2026, 9, 26, 18, 45, 32, 699564, tzinfo=datetime.timezone.utc), 'stake_amount': 0.6337934, 'stake_currency': 'USDT', 'base_currency': 'ICP', 'quote_currency': 'USDT', 'fiat_currency': 'USD', 'sub_trade': False, 'cumulative_profit': 0.0, 'final_profit_ratio': None, 'is_final_exit': False}
2026-09-26 18:45:32,700 - freqtrade.freqtradebot - INFO - Found open order for Trade(id=55, pair=ICP/USDT:USDT, amount=1.901, is_short=False, leverage=10, open_rate=3.334, open_since=2026-09-26 17:00:05)
2026-09-26 18:45:32,707 - freqtrade.freqtradebot - INFO - Fee for Trade Trade(id=55, pair=ICP/USDT:USDT, amount=1.901, is_short=False, leverage=10, open_rate=3.334, open_since=2026-09-26 17:00:05) [sell]: 0.003068214 USDT - rate: 0.0005
2026-09-26 18:45:32,708 - freqtrade.persistence.trade_model - INFO - Updating trade (id=55) ...
2026-09-26 18:45:32,708 - freqtrade.persistence.trade_model - INFO - LIMIT_SELL has been fulfilled for Trade(id=55, pair=ICP/USDT:USDT, amount=1.901, is_short=False, leverage=10, open_rate=3.334, open_since=2026-09-26 17:00:05).
2026-09-26 18:45:32,709 - freqtrade.persistence.trade_model - INFO - Marking Trade(id=55, pair=ICP/USDT:USDT, amount=1.901, is_short=False, leverage=10, open_rate=3.334, open_since=closed) as closed as the trade is fulfilled and found no open orders for it.
2026-09-26 18:45:32,714 - freqtrade.wallets - INFO - Wallets synced.
2026-09-26 18:45:32,716 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': exit_fill, 'trade_id': 55, 'exchange': 'Gate', 'pair': 'ICP/USDT:USDT', 'leverage': 10.0, 'direction': 'Long', 'gain': 'loss', 'limit': 3.228, 'order_rate': 3.228, 'order_type': 'limit', 'amount': 1.901, 'open_rate': 3.334, 'close_rate': 3.228, 'current_rate': None, 'profit_amount': -0.20774318, 'profit_ratio': -0.32761364, 'buy_tag': 'h_breakout_up', 'enter_tag': 'h_breakout_up', 'exit_reason': 'stop_loss', 'open_date': datetime.datetime(2026, 9, 26, 17, 0, 5, 197889, tzinfo=datetime.timezone.utc), 'close_date': datetime.datetime(2026, 9, 26, 18, 45, 32, 699000, tzinfo=datetime.timezone.utc), 'stake_amount': 0.6337934, 'stake_currency': 'USDT', 'base_currency': 'ICP', 'quote_currency': 'USDT', 'fiat_currency': 'USD', 'sub_trade': False, 'cumulative_profit': -0.20774318, 'final_profit_ratio': -0.32761363611523897, 'is_final_exit': True}
2026-09-26 18:45:32,721 - cooldown_period - INFO - Cooldown for ICP/USDT:USDT for 2 candles.
2026-09-26 18:45:32,725 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger, 'base_currency': 'ICP', 'id': 113, 'pair': 'ICP/USDT:USDT', 'lock_time': '2026-09-26 18:45:32', 'lock_timestamp': 1790448332719, 'lock_end_time': '2026-09-26 21:00:00', 'lock_end_timestamp': 1790456400000, 'reason': 'Cooldown period for for 2 candles.', 'side': '*', 'active': True}
2026-09-26 18:45:32,734 - max_drawdown_protection - INFO - Trading stopped due to Max Drawdown 2.23 > 0.15 within 168 candles.
2026-09-26 18:45:32,738 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger_global, 'base_currency': '', 'id': 114, 'pair': '*', 'lock_time': '2026-09-26 18:45:32', 'lock_timestamp': 1790448332726, 'lock_end_time': '2026-09-27 19:00:00', 'lock_end_timestamp': 1790535600000, 'reason': '2.234428102148928 passed 0.15 in 168 candles, locking for 24 candles.', 'side': '*', 'active': True}
2026-09-26 18:45:32,901 - freqtrade.wallets - INFO - Wallets synced.
2026-09-26 18:45:32,904 - freqtrade.freqtradebot - INFO - Global pairlock active until 2026-09-27 19:00:00. Not creating new trades, reason: 2.234428102148928 passed 0.15 in 168 candles, locking for 24 candles..
2026-09-26 18:46:11,173 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:47:11,176 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:48:11,179 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:49:11,182 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:50:11,185 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:51:11,188 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:52:11,191 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:53:11,193 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:54:11,196 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:55:11,199 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:56:11,202 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:57:11,205 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:58:11,208 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 18:59:11,211 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:00:16,000 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:01:08,046 - freqtrade.wallets - INFO - Wallets synced.
2026-09-26 19:01:16,003 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:02:16,006 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:03:16,009 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:04:16,012 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:05:16,015 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-26 19:06:16,018 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
