run          : 125   cycle: 4
finished     : 2026-09-04 14:07 UTC
freqtrade    : running (pid 2371)

----- last 40 log lines -----
2026-09-04 13:30:32,253 - freqtrade.freqtradebot - INFO - Global pairlock active until 2026-09-05 13:00:00. Not creating new trades, reason: 1.313204764036725 passed 0.15 in 168 candles, locking for 24 candles..
2026-09-04 13:30:37,102 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:31:02,256 - freqtrade.wallets - INFO - Wallets synced.
2026-09-04 13:31:37,105 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:32:37,108 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:33:37,111 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:34:37,114 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:35:37,117 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:36:37,120 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:37:37,123 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:38:37,126 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:39:37,128 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:40:37,131 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:41:37,134 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:42:37,137 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:43:37,140 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:44:37,143 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:45:37,146 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:46:37,149 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:47:37,152 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:48:37,155 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:49:37,158 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:50:37,161 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:51:37,164 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:52:37,167 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:53:37,170 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:54:37,173 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:55:37,176 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:56:37,179 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:57:37,182 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:58:37,185 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 13:59:37,188 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:00:41,001 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:01:06,158 - freqtrade.wallets - INFO - Wallets synced.
2026-09-04 14:01:41,004 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:02:41,008 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:03:41,011 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:04:41,014 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:05:41,017 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
2026-09-04 14:06:41,020 - freqtrade.worker - INFO - Bot heartbeat. PID=2371, version='2026.7', state='RUNNING'
