run          : 297   cycle: 5
finished     : 2026-09-13 08:07 UTC
freqtrade    : running (pid 2364)

----- last 40 log lines -----
2026-09-13 07:31:02,468 - freqtrade.wallets - INFO - Wallets synced.
2026-09-13 07:31:07,319 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:32:07,321 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:33:07,324 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:34:07,326 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:35:07,329 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:36:07,331 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:37:07,334 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:38:07,337 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:39:07,339 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:40:07,342 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:41:07,344 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:42:07,347 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:43:07,349 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:44:07,352 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:45:07,355 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:46:07,357 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:47:07,360 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:48:07,362 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:49:07,365 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:50:07,367 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:51:07,370 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:52:07,373 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:53:07,375 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:54:07,378 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:55:07,381 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:56:07,383 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:57:07,386 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:58:07,388 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 07:59:07,391 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:00:11,000 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:01:06,155 - freqtrade.wallets - INFO - Wallets synced.
2026-09-13 08:01:11,002 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:02:11,005 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:03:11,008 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:03:16,978 - freqtrade.plugins.pairlistmanager - INFO - Whitelist with 47 pairs: ['BTC/USDT:USDT', 'ETH/USDT:USDT', 'BNB/USDT:USDT', 'SOL/USDT:USDT', 'ADA/USDT:USDT', 'DOGE/USDT:USDT', 'AVAX/USDT:USDT', 'DOT/USDT:USDT', 'LINK/USDT:USDT', 'LTC/USDT:USDT', 'BCH/USDT:USDT', 'ATOM/USDT:USDT', 'UNI/USDT:USDT', 'ETC/USDT:USDT', 'NEAR/USDT:USDT', 'ALGO/USDT:USDT', 'FIL/USDT:USDT', 'ICP/USDT:USDT', 'HBAR/USDT:USDT', 'APE/USDT:USDT', 'SAND/USDT:USDT', 'MANA/USDT:USDT', 'AXS/USDT:USDT', 'THETA/USDT:USDT', 'AAVE/USDT:USDT', 'GRT/USDT:USDT', 'CHZ/USDT:USDT', 'ENJ/USDT:USDT', 'CRV/USDT:USDT', 'COMP/USDT:USDT', 'DASH/USDT:USDT', 'QTUM/USDT:USDT', 'IOTA/USDT:USDT', 'ONT/USDT:USDT', 'BAT/USDT:USDT', 'RVN/USDT:USDT', 'KSM/USDT:USDT', 'EGLD/USDT:USDT', 'GALA/USDT:USDT', 'CELO/USDT:USDT', 'SUSHI/USDT:USDT', 'SNX/USDT:USDT', 'LRC/USDT:USDT', 'STORJ/USDT:USDT', 'ANKR/USDT:USDT', 'SKL/USDT:USDT', 'BAND/USDT:USDT']
2026-09-13 08:03:17,072 - freqtrade.freqtradebot - INFO - Global pairlock active until 2026-09-13 17:00:00. Not creating new trades, reason: 0.7669192751942262 passed 0.15 in 168 candles, locking for 24 candles..
2026-09-13 08:04:12,074 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
2026-09-13 08:05:12,077 - freqtrade.worker - INFO - Bot heartbeat. PID=2364, version='2026.7', state='RUNNING'
