run          : 87   cycle: 6
finished     : 2026-09-02 14:07 UTC
freqtrade    : running (pid 2359)

----- last 40 log lines -----
2026-09-02 13:44:59,926 - freqtrade.freqtradebot - INFO - Skipping cancelling stoploss on exchange for Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=2026-09-02 11:00:05).
2026-09-02 13:44:59,928 - freqtrade.wallets - INFO - Wallets synced.
2026-09-02 13:45:00,094 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': exit, 'trade_id': 14, 'exchange': 'Gate', 'pair': 'LINK/USDT:USDT', 'leverage': 10.0, 'direction': 'Short', 'gain': 'loss', 'limit': 11.204, 'order_rate': 11.204, 'order_type': 'limit', 'amount': 1.0, 'open_rate': 10.965, 'close_rate': 11.204, 'current_rate': 11.204, 'profit_amount': -0.2500845, 'profit_ratio': -0.22818933, 'buy_tag': 'h_breakout_down', 'enter_tag': 'h_breakout_down', 'exit_reason': 'stop_loss', 'open_date': datetime.datetime(2026, 9, 2, 11, 0, 5, 991840, tzinfo=datetime.timezone.utc), 'close_date': datetime.datetime(2026, 9, 2, 13, 45, 0, 94547, tzinfo=datetime.timezone.utc), 'stake_amount': 1.0965, 'stake_currency': 'USDT', 'base_currency': 'LINK', 'quote_currency': 'USDT', 'fiat_currency': 'USD', 'sub_trade': False, 'cumulative_profit': 0.0, 'final_profit_ratio': None, 'is_final_exit': False}
2026-09-02 13:45:00,264 - freqtrade.wallets - INFO - Wallets synced.
2026-09-02 13:45:03,799 - freqtrade.freqtradebot - INFO - Found open order for Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=2026-09-02 11:00:05)
2026-09-02 13:45:08,799 - freqtrade.freqtradebot - INFO - Found open order for Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=2026-09-02 11:00:05)
2026-09-02 13:45:08,803 - freqtrade.freqtradebot - INFO - Fee for Trade Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=2026-09-02 11:00:05) [buy]: 0.0022408 USDT - rate: 0.0002
2026-09-02 13:45:08,803 - freqtrade.persistence.trade_model - INFO - Updating trade (id=14) ...
2026-09-02 13:45:08,804 - freqtrade.persistence.trade_model - INFO - LIMIT_BUY has been fulfilled for Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=2026-09-02 11:00:05).
2026-09-02 13:45:08,804 - freqtrade.persistence.trade_model - INFO - Marking Trade(id=14, pair=LINK/USDT:USDT, amount=1, is_short=True, leverage=10, open_rate=10.965, open_since=closed) as closed as the trade is fulfilled and found no open orders for it.
2026-09-02 13:45:08,809 - freqtrade.wallets - INFO - Wallets synced.
2026-09-02 13:45:08,811 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': exit_fill, 'trade_id': 14, 'exchange': 'Gate', 'pair': 'LINK/USDT:USDT', 'leverage': 10.0, 'direction': 'Short', 'gain': 'loss', 'limit': 11.204, 'order_rate': 11.204, 'order_type': 'limit', 'amount': 1.0, 'open_rate': 10.965, 'close_rate': 11.204, 'current_rate': None, 'profit_amount': -0.2467233, 'profit_ratio': -0.22512241, 'buy_tag': 'h_breakout_down', 'enter_tag': 'h_breakout_down', 'exit_reason': 'stop_loss', 'open_date': datetime.datetime(2026, 9, 2, 11, 0, 5, 991840, tzinfo=datetime.timezone.utc), 'close_date': datetime.datetime(2026, 9, 2, 13, 45, 8, 799000, tzinfo=datetime.timezone.utc), 'stake_amount': 1.0965, 'stake_currency': 'USDT', 'base_currency': 'LINK', 'quote_currency': 'USDT', 'fiat_currency': 'USD', 'sub_trade': False, 'cumulative_profit': -0.2467233, 'final_profit_ratio': -0.22512241072656708, 'is_final_exit': True}
2026-09-02 13:45:08,816 - cooldown_period - INFO - Cooldown for LINK/USDT:USDT for 2 candles.
2026-09-02 13:45:08,820 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger, 'base_currency': 'LINK', 'id': 30, 'pair': 'LINK/USDT:USDT', 'lock_time': '2026-09-02 13:45:08', 'lock_timestamp': 1788356708814, 'lock_end_time': '2026-09-02 16:00:00', 'lock_end_timestamp': 1788364800000, 'reason': 'Cooldown period for for 2 candles.', 'side': '*', 'active': True}
2026-09-02 13:45:08,830 - max_drawdown_protection - INFO - Trading stopped due to Max Drawdown 1.62 > 0.15 within 168 candles.
2026-09-02 13:45:08,834 - freqtrade.rpc.rpc_manager - INFO - Sending rpc message: {'type': protection_trigger_global, 'base_currency': '', 'id': 31, 'pair': '*', 'lock_time': '2026-09-02 13:45:08', 'lock_timestamp': 1788356708821, 'lock_end_time': '2026-09-03 14:00:00', 'lock_end_timestamp': 1788444000000, 'reason': '1.6159084234759231 passed 0.15 in 168 candles, locking for 24 candles.', 'side': '*', 'active': True}
2026-09-02 13:45:09,016 - freqtrade.freqtradebot - INFO - Global pairlock active until 2026-09-03 14:00:00. Not creating new trades, reason: 1.6159084234759231 passed 0.15 in 168 candles, locking for 24 candles..
2026-09-02 13:45:43,484 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:46:43,487 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:47:43,490 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:48:43,493 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:49:43,496 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:50:43,499 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:51:43,502 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:52:43,505 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:53:43,508 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:54:43,511 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:55:43,514 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:56:43,516 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:57:43,519 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:58:43,522 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 13:59:43,525 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:00:46,001 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:01:07,175 - freqtrade.wallets - INFO - Wallets synced.
2026-09-02 14:01:46,004 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:02:46,007 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:03:46,010 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:04:46,013 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:05:46,016 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
2026-09-02 14:06:46,019 - freqtrade.worker - INFO - Bot heartbeat. PID=2359, version='2026.7', state='RUNNING'
